Comunidades y Ciudades Autónomas;Periodo;Total
15 Navarra, Comunidad Foral de;2017;13.583
15 Navarra, Comunidad Foral de;2016;13.408
15 Navarra, Comunidad Foral de;2015;13.300
15 Navarra, Comunidad Foral de;2014;13.221
15 Navarra, Comunidad Foral de;2013;13.608
15 Navarra, Comunidad Foral de;2012;14.041
15 Navarra, Comunidad Foral de;2011;14.301
15 Navarra, Comunidad Foral de;2010;14.276
15 Navarra, Comunidad Foral de;2009;14.175
15 Navarra, Comunidad Foral de;2008;13.123
16 País Vasco;2020;15.813
16 País Vasco;2019;15.300
16 País Vasco;2018;14.722
16 País Vasco;2017;14.397
16 País Vasco;2016;14.345
16 País Vasco;2015;13.836
16 País Vasco;2014;14.281
16 País Vasco;2013;14.312
16 País Vasco;2012;13.857
16 País Vasco;2011;14.046
16 País Vasco;2010;14.468
16 País Vasco;2009;14.838
16 País Vasco;2008;14.038
17 Rioja, La;2020;13.504
17 Rioja, La;2019;12.697
17 Rioja, La;2018;12.029
17 Rioja, La;2017;12.131
17 Rioja, La;2016;11.589
17 Rioja, La;2015;11.132
17 Rioja, La;2014;11.120
17 Rioja, La;2013;10.686
17 Rioja, La;2012;11.270
17 Rioja, La;2011;10.712
17 Rioja, La;2010;10.756
17 Rioja, La;2009;11.387
17 Rioja, La;2008;10.916
18 Ceuta;2020;9.853
18 Ceuta;2019;10.164
18 Ceuta;2018;9.784
18 Ceuta;2017;9.676
18 Ceuta;2016;9.435
18 Ceuta;2015;8.512
18 Ceuta;2014;8.712
18 Ceuta;2013;9.336
18 Ceuta;2012;9.990
18 Ceuta;2011;10.030
18 Ceuta;2010;9.616
18 Ceuta;2009;8.702
18 Ceuta;2008;8.047
19 Melilla;2020;11.427
19 Melilla;2019;11.733
19 Melilla;2018;12.507
19 Melilla;2017;10.161
19 Melilla;2016;10.883
19 Melilla;2015;10.027
19 Melilla;2014;11.619
19 Melilla;2013;11.313
19 Melilla;2012;11.761
19 Melilla;2011;11.981
19 Melilla;2010;11.459
19 Melilla;2009;11.048
19 Melilla;2008;11.065
